Date : 2026-03-20 22:34:10
Directory : /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink
Total : 240 files,  23559 codes, 6092 comments, 2515 blanks, all 32166 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| admin/src/test/java/com/nageoffer/shortlink/admin/test                                                                                                                       |          1 |         22 |         16 |          5 |         43 |
| aggregation                                                                                                                                                                  |          7 |        324 |         65 |         36 |        425 |
| aggregation (Files)                                                                                                                                                          |          1 |         47 |          0 |          6 |         53 |
| aggregation/src                                                                                                                                                              |          6 |        277 |         65 |         30 |        372 |
| aggregation/src/main                                                                                                                                                         |          6 |        277 |         65 |         30 |        372 |
| aggregation/src/main/java                                                                                                                                                    |          3 |         72 |         65 |         20 |        157 |
| aggregation/src/main/java/com                                                                                                                                                |          3 |         72 |         65 |         20 |        157 |
| aggregation/src/main/java/com/nageoffer                                                                                                                                      |          3 |         72 |         65 |         20 |        157 |
| aggregation/src/main/java/com/nageoffer/shortlink                                                                                                                            |          3 |         72 |         65 |         20 |        157 |
| aggregation/src/main/java/com/nageoffer/shortlink/aggregation                                                                                                                |          3 |         72 |         65 |         20 |        157 |
| aggregation/src/main/java/com/nageoffer/shortlink/aggregation (Files)                                                                                                        |          1 |         20 |         20 |          4 |         44 |
| aggregation/src/main/java/com/nageoffer/shortlink/aggregation/config                                                                                                         |          2 |         52 |         45 |         16 |        113 |
| aggregation/src/main/resources                                                                                                                                               |          3 |        205 |          0 |         10 |        215 |
| console-vue                                                                                                                                                                  |         27 |     15,738 |         73 |        648 |     16,459 |
| console-vue (Files)                                                                                                                                                          |          8 |     14,833 |          2 |        518 |     15,353 |
| console-vue/src                                                                                                                                                              |         19 |        905 |         71 |        130 |      1,106 |
| console-vue/src (Files)                                                                                                                                                      |          2 |        327 |          5 |         70 |        402 |
| console-vue/src/api                                                                                                                                                          |          5 |        221 |         28 |          6 |        255 |
| console-vue/src/api (Files)                                                                                                                                                  |          2 |         45 |          9 |          4 |         58 |
| console-vue/src/api/modules                                                                                                                                                  |          3 |        176 |         19 |          2 |        197 |
| console-vue/src/assets                                                                                                                                                       |          8 |        130 |          2 |         24 |        156 |
| console-vue/src/assets (Files)                                                                                                                                               |          3 |        125 |          2 |         24 |        151 |
| console-vue/src/assets/svg                                                                                                                                                   |          5 |          5 |          0 |          0 |          5 |
| console-vue/src/core                                                                                                                                                         |          1 |         20 |          0 |          9 |         29 |
| console-vue/src/router                                                                                                                                                       |          1 |         58 |          3 |          3 |         64 |
| console-vue/src/store                                                                                                                                                        |          1 |          9 |          2 |          3 |         14 |
| console-vue/src/utils                                                                                                                                                        |          1 |        140 |         31 |         15 |        186 |
| format                                                                                                                                                                       |          1 |         32 |         19 |          2 |         53 |
| gateway                                                                                                                                                                      |          8 |        202 |         90 |         39 |        331 |
| gateway (Files)                                                                                                                                                              |          1 |         54 |          1 |          8 |         63 |
| gateway/src                                                                                                                                                                  |          7 |        148 |         89 |         31 |        268 |
| gateway/src/main                                                                                                                                                             |          7 |        148 |         89 |         31 |        268 |
| gateway/src/main/java                                                                                                                                                        |          4 |         92 |         88 |         26 |        206 |
| gateway/src/main/java/com                                                                                                                                                    |          4 |         92 |         88 |         26 |        206 |
| gateway/src/main/java/com/nageoffer                                                                                                                                          |          4 |         92 |         88 |         26 |        206 |
| gateway/src/main/java/com/nageoffer/shortlink                                                                                                                                |          4 |         92 |         88 |         26 |        206 |
| gateway/src/main/java/com/nageoffer/shortlink/gateway                                                                                                                        |          4 |         92 |         88 |         26 |        206 |
| gateway/src/main/java/com/nageoffer/shortlink/gateway (Files)                                                                                                                |          1 |          9 |         20 |          5 |         34 |
| gateway/src/main/java/com/nageoffer/shortlink/gateway/config                                                                                                                 |          1 |          7 |         23 |          6 |         36 |
| gateway/src/main/java/com/nageoffer/shortlink/gateway/dto                                                                                                                    |          1 |         13 |         26 |          6 |         45 |
| gateway/src/main/java/com/nageoffer/shortlink/gateway/filter                                                                                                                 |          1 |         63 |         19 |          9 |         91 |
| gateway/src/main/resources                                                                                                                                                   |          3 |         56 |          1 |          5 |         62 |
| project                                                                                                                                                                      |        104 |      3,808 |      3,138 |        899 |      7,845 |
| project (Files)                                                                                                                                                              |          1 |         72 |          0 |         14 |         86 |
| project/src                                                                                                                                                                  |        103 |      3,736 |      3,138 |        885 |      7,759 |
| project/src/main                                                                                                                                                             |        103 |      3,736 |      3,138 |        885 |      7,759 |
| project/src/main/java                                                                                                                                                        |         98 |      3,480 |      3,119 |        863 |      7,462 |
| project/src/main/java/com                                                                                                                                                    |         98 |      3,480 |      3,119 |        863 |      7,462 |
| project/src/main/java/com/nageoffer                                                                                                                                          |         98 |      3,480 |      3,119 |        863 |      7,462 |
| project/src/main/java/com/nageoffer/shortlink                                                                                                                                |         98 |      3,480 |      3,119 |        863 |      7,462 |
| project/src/main/java/com/nageoffer/shortlink/project                                                                                                                        |         98 |      3,480 |      3,119 |        863 |      7,462 |
| project/src/main/java/com/nageoffer/shortlink/project (Files)                                                                                                                |          1 |         13 |         20 |          5 |         38 |
| project/src/main/java/com/nageoffer/shortlink/project/common                                                                                                                 |         16 |        335 |        460 |        138 |        933 |
| project/src/main/java/com/nageoffer/shortlink/project/common/biz                                                                                                             |          3 |         65 |         95 |         21 |        181 |
| project/src/main/java/com/nageoffer/shortlink/project/common/biz/user                                                                                                        |          3 |         65 |         95 |         21 |        181 |
| project/src/main/java/com/nageoffer/shortlink/project/common/constant                                                                                                        |          2 |         18 |         76 |         18 |        112 |
| project/src/main/java/com/nageoffer/shortlink/project/common/convention                                                                                                      |          8 |        174 |        205 |         75 |        454 |
| project/src/main/java/com/nageoffer/shortlink/project/common/convention/errorcode                                                                                            |          2 |         36 |         51 |         18 |        105 |
| project/src/main/java/com/nageoffer/shortlink/project/common/convention/exception                                                                                            |          4 |         85 |         84 |         35 |        204 |
| project/src/main/java/com/nageoffer/shortlink/project/common/convention/result                                                                                               |          2 |         53 |         70 |         22 |        145 |
| project/src/main/java/com/nageoffer/shortlink/project/common/database                                                                                                        |          1 |         14 |         29 |          8 |         51 |
| project/src/main/java/com/nageoffer/shortlink/project/common/enums                                                                                                           |          1 |         10 |         26 |          7 |         43 |
| project/src/main/java/com/nageoffer/shortlink/project/common/web                                                                                                             |          1 |         54 |         29 |          9 |         92 |
| project/src/main/java/com/nageoffer/shortlink/project/config                                                                                                                 |          7 |        162 |        161 |         45 |        368 |
| project/src/main/java/com/nageoffer/shortlink/project/controller                                                                                                             |          5 |        165 |        150 |         42 |        357 |
| project/src/main/java/com/nageoffer/shortlink/project/dao                                                                                                                    |         22 |        787 |        776 |        216 |      1,779 |
| project/src/main/java/com/nageoffer/shortlink/project/dao/entity                                                                                                             |         11 |        245 |        457 |        131 |        833 |
| project/src/main/java/com/nageoffer/shortlink/project/dao/mapper                                                                                                             |         11 |        542 |        319 |         85 |        946 |
| project/src/main/java/com/nageoffer/shortlink/project/dto                                                                                                                    |         28 |        389 |        950 |        251 |      1,590 |
| project/src/main/java/com/nageoffer/shortlink/project/dto/biz                                                                                                                |          1 |         23 |         53 |         16 |         92 |
| project/src/main/java/com/nageoffer/shortlink/project/dto/req                                                                                                                |         12 |        130 |        375 |         97 |        602 |
| project/src/main/java/com/nageoffer/shortlink/project/dto/resp                                                                                                               |         15 |        236 |        522 |        138 |        896 |
| project/src/main/java/com/nageoffer/shortlink/project/handler                                                                                                                |          1 |         10 |         20 |          5 |         35 |
| project/src/main/java/com/nageoffer/shortlink/project/initialize                                                                                                             |          1 |         19 |         20 |          7 |         46 |
| project/src/main/java/com/nageoffer/shortlink/project/mq                                                                                                                     |          5 |        316 |        134 |         46 |        496 |
| project/src/main/java/com/nageoffer/shortlink/project/mq/consumer                                                                                                            |          2 |        251 |         44 |         19 |        314 |
| project/src/main/java/com/nageoffer/shortlink/project/mq/idempotent                                                                                                          |          1 |         28 |         42 |         11 |         81 |
| project/src/main/java/com/nageoffer/shortlink/project/mq/producer                                                                                                            |          2 |         37 |         48 |         16 |        101 |
| project/src/main/java/com/nageoffer/shortlink/project/service                                                                                                                |         10 |      1,165 |        345 |         89 |      1,599 |
| project/src/main/java/com/nageoffer/shortlink/project/service (Files)                                                                                                        |          5 |         64 |        198 |         37 |        299 |
| project/src/main/java/com/nageoffer/shortlink/project/service/impl                                                                                                           |          5 |      1,101 |        147 |         52 |      1,300 |
| project/src/main/java/com/nageoffer/shortlink/project/toolkit                                                                                                                |          2 |        119 |         83 |         19 |        221 |
| project/src/main/resources                                                                                                                                                   |          5 |        256 |         19 |         22 |        297 |
| project/src/main/resources (Files)                                                                                                                                           |          3 |        126 |          0 |          8 |        134 |
| project/src/main/resources/mapper                                                                                                                                            |          1 |         66 |         19 |          4 |         89 |
| project/src/main/resources/templates                                                                                                                                         |          1 |         64 |          0 |         10 |         74 |
| resources                                                                                                                                                                    |          2 |      1,104 |          0 |         77 |      1,181 |
| resources/database                                                                                                                                                           |          2 |      1,104 |          0 |         77 |      1,181 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/README.md                                                                                                   | Markdown   |         60 |          0 |         41 |        101 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/pom.xml                                                                                               | XML        |         68 |          1 |         14 |         83 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/ShortLinkAdminApplication.java                            | Java       |         15 |         20 |          5 |         40 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user/UserContext.java                          | Java       |         24 |         46 |         11 |         81 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user/UserFlowRiskControlFilter.java            | Java       |         58 |         20 |         10 |         88 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user/UserInfoDTO.java                          | Java       |         16 |         29 |          6 |         51 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user/UserTransmitFilter.java                   | Java       |         29 |         20 |          4 |         53 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/constant/RedisCacheConstant.java                   | Java       |          6 |         29 |          6 |         41 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/errorcode/BaseErrorCode.java            | Java       |         32 |         27 |         14 |         73 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/errorcode/IErrorCode.java               | Java       |          5 |         26 |          5 |         36 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception/AbstractException.java        | Java       |         15 |         24 |          8 |         47 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception/ClientException.java          | Java       |         24 |         20 |          9 |         53 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception/RemoteException.java          | Java       |         21 |         20 |          7 |         48 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception/ServiceException.java         | Java       |         25 |         20 |         11 |         56 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/result/Result.java                      | Java       |         19 |         34 |         12 |         65 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/result/Results.java                     | Java       |         34 |         34 |         10 |         78 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/database/BaseDO.java                               | Java       |         14 |         29 |          8 |         51 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/enums/UserErrorCodeEnum.java                       | Java       |         22 |         20 |         13 |         55 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/serialize/PhoneDesensitizationSerializer.java      | Java       |         13 |         20 |          5 |         38 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/web/GlobalExceptionHandler.java                    | Java       |         61 |         30 |          9 |        100 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/DataBaseConfiguration.java                         | Java       |         17 |         23 |          5 |         45 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/MyMetaObjectHandler.java                           | Java       |         20 |         20 |          7 |         47 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/OpenFeignConfiguration.java                        | Java       |         16 |         20 |          5 |         41 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/RBloomFilterConfiguration.java                     | Java       |         20 |         26 |          5 |         51 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/UserConfiguration.java                             | Java       |         30 |         26 |          5 |         61 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/UserFlowRiskControlConfiguration.java              | Java       |         12 |         29 |          7 |         48 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/GroupController.java                           | Java       |         46 |         35 |         11 |         92 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/RecycleBinController.java                      | Java       |         41 |         32 |          9 |         82 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/ShortLinkController.java                       | Java       |         49 |         32 |         10 |         91 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/ShortLinkStatsController.java                  | Java       |         58 |         32 |          9 |         99 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/UrlTitleController.java                        | Java       |         16 |         23 |          6 |         45 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/UserController.java                            | Java       |         60 |         44 |         13 |        117 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/entity/GroupDO.java                                   | Java       |         19 |         34 |          9 |         62 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/entity/GroupUniqueDO.java                             | Java       |         15 |         25 |          6 |         46 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/entity/UserDO.java                                    | Java       |         15 |         40 |         11 |         66 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/mapper/GroupMapper.java                               | Java       |          5 |         45 |          4 |         54 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/mapper/GroupUniqueMapper.java                         | Java       |          5 |         47 |          4 |         56 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/mapper/UserMapper.java                                | Java       |          5 |         54 |          4 |         63 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/RecycleBinRecoverReqDTO.java                      | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/RecycleBinRemoveReqDTO.java                       | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/RecycleBinSaveReqDTO.java                         | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/ShortLinkGroupSaveReqDTO.java                     | Java       |          6 |         23 |          5 |         34 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/ShortLinkGroupSortReqDTO.java                     | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/ShortLinkGroupUpdateReqDTO.java                   | Java       |          7 |         26 |          6 |         39 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/UserLoginReqDTO.java                              | Java       |          7 |         25 |          6 |         38 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/UserRegisterReqDTO.java                           | Java       |         10 |         35 |          9 |         54 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/UserUpdateReqDTO.java                             | Java       |         10 |         35 |          9 |         54 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp/ShortLinkGroupRespDTO.java                       | Java       |          9 |         32 |          8 |         49 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp/UserActualRespDTO.java                           | Java       |         10 |         35 |          9 |         54 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp/UserLoginRespDTO.java                            | Java       |         10 |         23 |          5 |         38 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp/UserRespDTO.java                                 | Java       |         13 |         35 |          9 |         57 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/ShortLinkActualRemoteService.java                  | Java       |         78 |        119 |         20 |        217 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkBatchCreateReqDTO.java            | Java       |         15 |         38 |         11 |         64 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkCreateReqDTO.java                 | Java       |         15 |         41 |         12 |         68 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkGroupStatsAccessRecordReqDTO.java | Java       |          9 |         29 |          7 |         45 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkGroupStatsReqDTO.java             | Java       |          8 |         29 |          7 |         44 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkPageReqDTO.java                   | Java       |          8 |         26 |          6 |         40 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkRecycleBinPageReqDTO.java         | Java       |          8 |         23 |          6 |         37 |
| /home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkStatsAccessRecordReqDTO.java      | Java       |         11 |         35 |          9 |         55 |
